tag_id,mlat,mlon
982000411818437,10.811155464025,124.764632899325
982000411818438,10.871878517799999,124.71377088222499
982000411818439,10.87385465625,124.71075480105
982000411818440,10.8738746471,124.71074937375
982000411818441,10.868785364975,124.716398210725
982000411818442,10.6523683341,124.78363014760001
982000411818443,10.727277402775,124.79331738547499
982000411818444,10.869834003975,124.71587222535
982000411818445,10.871930380825,124.713827166675
982000411818446,10.873011059575,124.711630940425
982000411818447,10.727262441075,124.793322047925
982000411818448,10.8739486069,124.7107576299375
982000411818449,10.873880451525,124.710723850875
982000411818450,10.8111770265,124.764604610375
982000411818451,10.873859580625,124.710840191675
982000411818452,10.8738998766,124.710665911
982000411818453,10.87298310595,124.711594542025
982000411818454,10.871476731275,124.71390228952501
982000411818455,10.76452622425,124.785454322125
982000411818456,10.871885474775,124.713776079
982000411818457,10.8714571595,124.714082228025
982000411818458,10.811102343725,124.764621877125
982000411818459,10.7641901308625,124.785312311725
982000411818461,10.8719641599,124.71381580925001
982000411818465,10.8730057371,124.7121630446
982000411818466,10.871536138,124.713885714275
982000411818467,10.873109714575,124.7122221999
982000411818469,10.872985662425,124.711605396575
982000411818470,10.873856762199999,124.7108430205875
982000411818472,10.8359529893,124.74676685175
982000411818473,10.873963411424999,124.71088796855
982000411818474,10.873859182475,124.710630225
982000411818475,10.871881514325,124.71378793939999
982000411818476,10.87412805295,124.710929731375
982000411818477,10.87148140415,124.7140929359
982000411818478,10.764205504666666,124.7853167681
982000411818480,10.868779686275,124.71682399045
982000411818481,10.871882373475,124.713752002
982000411818482,10.8116843831,124.76423561805001
982000411818485,10.871477213225,124.71416059879999
982000411818487,10.768929007450001,124.78374835334999
982000411818489,10.768656155575,124.783908217225
982000411818490,10.871878894975,124.7137687239
982000411818491,10.768598676675001,124.78393566795
982000411818493,10.768926995825,124.783610973975
982000411818494,10.811172395475001,124.76461565357499
982000411818495,10.87154950715,124.7141463915
982000411818496,10.871897398049999,124.713780563325
982000411818497,10.76879334635,124.7837984562
