"","lat","lon","anem_id","anem_obs"
"124",10.869314137375,124.71633752575,3166,NA
"125",10.871511180875,124.7138527944,2980,NA
"126",10.6330990931,124.7770551732,3120,NA
"127",10.871444544775,124.714027347525,2970,NA
"128",10.6348765804,124.7764395224,3046,NA
"129",10.640921064175,124.78095020165,3068,NA
"130",10.6416433328,124.778073846825,3201,NA
"131",10.63474638855,124.776575875025,3039,NA
"132",10.63610624755,124.7758090147,3126,NA
"133",10.8696779958,124.71592901275,3007,NA
"134",10.87140508695,124.7140111914,2892,NA
"135",10.635948919225,124.7758554085,3129,NA
"136",10.859705752225,124.722762987925,2954,NA
"137",10.85724857635,124.7247802606,3188,NA
"138",10.635151234475,124.775856079075,3083,NA
"139",10.64075906295,124.7810951248,3067,NA
"140",10.86913518792,124.71632802488,3012,NA
"141",10.872868273875,124.71213536335,2938,NA
"142",10.873673020425,124.711050619375,2944,NA
"143",10.87161578705,124.714063326825,2968,NA
"144",10.6349663087,124.776420285925,3048,NA
"145",10.871393017,124.714006769925,2976,NA
"146",10.63517357225,124.7760537034,3097,NA
"147",10.8734465623,124.7120598005,2946,NA
"148",10.8710630634,124.714276625325,2991,NA
"149",10.857526646,124.72480046095,3187,NA
"150",10.6355047831,124.7758298018,3107,NA
"151",10.63260418362,124.77691305802,3114,NA
"152",10.86017090595,124.7225502762,2952,NA
"153",10.871510070275,124.71416053595,2966,NA
"154",10.6352300453,124.775917979425,3087,NA
"155",10.6520291604,124.78408782045,3181,NA
"156",10.635684700675,124.775998822875,3135,NA
"157",10.871413887975,124.7140487423,2972,NA
"158",10.8713932894,124.71396655775,2977,NA
"159",10.870391337675,124.7147939354,2467,NA
"160",10.635651152125,124.776084444,3141,NA
"161",10.8719912544,124.713927079,2983,NA
"162",10.87067114655,124.7145577753,2994,NA
"163",10.87033867835,124.715021231675,3000,NA
"164",10.633487720025,124.776947025675,3016,NA
"165",10.87031984,124.7151755425,3002,NA
"166",10.8694151882333,124.716307790933,3167,NA
"167",10.869753789175,124.715864995975,3003,NA
"168",10.869737339675,124.715933853275,3005,NA
"169",10.869162131575,124.716352613175,3162,NA
"170",10.8693067194,124.71634410555,3010,NA
"171",10.6334637478,124.776955386625,3017,NA
"172",10.635765062175,124.775953665375,3132,NA
"173",10.634249991275,124.77674481225,3021,NA
"174",10.634508698725,124.776527280925,3022,NA
"175",10.871516587225,124.71427438315,3220,NA
"176",10.634534284475,124.77636251365,3025,NA
"177",10.8582627866667,124.7242212575,3182,NA
"178",10.6345403404,124.77637502365,3024,NA
"179",10.87155973305,124.713830561375,2982,NA
"180",10.635310825875,124.775924077275,3102,NA
"181",10.6410845113,124.7831974947,3063,NA
"182",10.63483682925,124.77647275665,3042,NA
"183",10.634909521325,124.77645052365,3045,NA
"184",10.6351952604,124.776317419025,3054,NA
"185",10.640960878225,124.7851480893,3056,NA
"186",10.640807992325,124.7838612995,3059,NA
"187",10.641115922475,124.783188693675,3061,NA
"188",10.635325179875,124.77599414995,3105,NA
"189",10.6346585881,124.776630105925,3038,NA
"190",10.871988299775,124.71387768865,2984,NA
"191",10.64087596955,124.7790913889,3074,NA
"192",10.8732294501,124.712435666,2940,NA
"193",10.6412754301,124.778375364825,3076,NA
"194",10.63480001175,124.776182679925,3081,NA
"195",10.8692688960667,124.716451177367,3165,NA
"196",10.635221097625,124.775876384225,3086,NA
"197",10.635155069175,124.77615537585,3095,NA
"198",10.635178391825,124.77600293,3098,NA
"199",10.63530653015,124.77600125365,3104,NA
"200",10.8716442436,124.714255796275,3221,NA
"201",10.6323077436667,124.776441995067,3113,NA
"202",10.873404652825,124.712127631075,2943,NA
"203",10.6326982705,124.776876952975,3115,NA
"204",10.641536714975,124.778034326125,3205,NA
"205",10.8596867253,124.72289374565,2955,NA
"206",10.63610475975,124.775816076425,3125,NA
"207",10.636112994975,124.7758513014,3127,NA
"208",10.635700416725,124.77594098775,3133,NA
"209",10.635671603975,124.7760173888,3136,NA
"210",10.635497197525,124.776144835625,3143,NA
"211",10.63545650335,124.776150032425,3147,NA
"212",10.63545650335,124.776150032425,3148,NA
"213",10.63536625125,124.776168116375,3151,NA
"214",10.635322267175,124.7762212786,3154,NA
"215",10.652384574075,124.78365378455,3178,NA
"216",10.6413738546,124.777996356125,3079,NA
"217",10.769088703675,124.7837294731,3173,NA
"218",10.63538156915,124.77625256405,3153,NA
"219",10.6352570141,124.775960245175,3100,NA
"220",10.8556972816667,124.726005792633,3194,NA
"221",10.63228653045,124.77646292885,2747,NA
"222",10.869825391575,124.71578792435,3213,NA
"223",10.871913805625,124.71381042385,2986,NA
"224",10.76916579625,124.78360074805,3172,NA
"225",10.6323843542667,124.7765759099,3111,NA
"226",10.63515882005,124.7762810625,3156,NA
"227",10.87137321475,124.71417533,3218,NA
"228",10.871523439425,124.714284609075,1800,NA
"229",10.8715996833,124.714226291988,2958,1207
"230",10.8715153718417,124.714271051342,2283,1160
"231",10.871514827025,124.714256655412,2289,1163
"232",10.8715521055321,124.714121009293,2585,652
"233",10.8713431342,124.714154448587,2964,1211
"234",10.871387820225,124.71418791335,2963,1210
"235",10.8714618394167,124.714153027154,2888,231
"236",10.871459611225,124.714161318275,2590,794
"237",10.8714508566583,124.714230214867,611,583
"238",10.87145340165,124.714210464133,2592,394
"239",10.8698104811531,124.715807095381,2461,655
"240",10.8699178125438,124.715815909444,2731,368
"241",10.8699066750625,124.715946970975,2479,1176
"242",10.869776614125,124.715918283906,2472,699
"243",10.869835567195,124.71592286882,2726,101
"244",10.869850257875,124.715960696358,2727,213
"245",10.8696125917393,124.716121157775,2718,14
"246",10.869592227975,124.716095493069,2720,153
"247",10.8695750953875,124.71615752385,2719,1036
"248",10.8737488856357,124.7106747239,2214,1
"249",10.8737409138062,124.710693513612,2635,824
"250",10.8739556057937,124.710451569994,2197,402
"251",10.8739113208625,124.710472934194,2636,1062
"252",10.8738533151417,124.710473790767,2007,851
"253",10.8737230788857,124.710786272139,257,546
"254",10.8737486820393,124.710781575254,2200,214
"255",10.87377352465,124.710661159469,2198,551
"256",10.8740651656933,124.710741304172,492,484
"257",10.8738880671,124.710919277943,942,718
"258",10.87388767317,124.71099408862,959,758
"259",10.8743564668792,124.710662540254,2203,12
"260",10.87445371085,124.71070552595,2950,1206
"261",10.874526235275,124.710608840687,2948,1205
"262",10.87434561225,124.710600350525,2621,799
"263",10.874262180185,124.710678856815,1027,656
"264",10.8741226406536,124.710757336579,2641,207
"265",10.8741599910107,124.710715687514,2642,671
"266",10.653848641075,124.783905961083,2135,711
"267",10.6413800083,124.778034270275,2840,591
"268",10.6415780796583,124.777855903383,2839,1197
"269",10.6415251968458,124.777898965413,2837,280
"270",10.6410912587417,124.778672915417,2880,1199
"271",NA,NA,2835,725
"272",10.7428949838583,124.787201561267,2314,119
"273",10.7432840718,124.786908488019,2669,278
"274",10.7433847007275,124.786773172672,2671,175
"275",10.7434954604071,124.786596329479,2311,547
"276",10.8363090647917,124.7466534424,694,293
"277",10.7984777055675,124.768625273127,2307,62
"278",10.871566323325,124.714217616725,2045,1138
"279",10.7985085551667,124.768630794708,2308,324
"280",10.7994759555071,124.768343654661,2305,429
"281",10.799808186025,124.76815106068,2304,445
"282",10.8551806718,124.727280215594,873,1077
"283",10.8554897663583,124.726995218062,2582,1029
"284",10.855575311,124.726884753908,2240,566
"285",10.855548000815,124.726127637125,2503,1023
"286",10.8092049166333,124.765329164953,2295,246
"287",10.80983214545,124.765026241906,1326,1042
"288",10.8108221639375,124.764702525685,2299,460
"289",10.8110997662938,124.764630416188,2688,609
"290",10.8119122381417,124.764313066858,2685,222
"291",10.858198158285,124.72447813546,208,327
"292",10.8567522070417,124.725258992983,2433,1076
"293",10.857270034025,124.72480204305,2442,1169
"294",10.6519527738189,124.783466082982,2855,283
"295",10.6520544737444,124.783821876639,2857,75
"296",10.6520729417429,124.783868218107,2856,91
"297",10.651994613,124.783377986746,2853,684
"298",10.6528726223,124.78371520567,79,342
"299",10.6530330120583,124.783730220508,2862,1058
"300",10.6526744160633,124.783271349033,2267,1158
"301",10.7691962696875,124.783524090319,2661,272
"302",10.769033980325,124.7835379152,2279,1159
"303",10.7684857340125,124.7839918232,3171,1223
"304",10.7686011626636,124.783934751657,2281,361
"305",10.8728615032,124.711935892808,424,192
"306",10.8729504953562,124.712156870456,2624,37
"307",10.872905943425,124.712135572016,910,97
"308",10.8730359568464,124.712165678911,2236,51
"309",10.8688567893062,124.716440659838,2693,1182
"310",10.868785716,124.716423015925,2696,806
"311",10.8687161444667,124.716625234583,2697,172
"312",10.86879372597,124.71682476578,2699,144
"313",10.6351509306,124.776347111913,3040,1220
"314",10.635727846525,124.776023675225,3139,1222
"315",10.8715846901875,124.714189820225,2288,1162
"316",10.6333604368,124.776807690687,91,1111
"317",10.6331970146917,124.776973093392,2184,995
"318",10.6331574241667,124.7770190332,2160,579
"319",10.632996372875,124.777058253519,2777,169
"320",10.6329522264438,124.776980123719,2547,241
"321",10.6329737836375,124.776950326063,2775,1190
"322",10.632773602855,124.776784399985,782,359
"323",10.6329000079393,124.776905340664,2551,67
"324",10.632926902225,124.776952396681,2550,1040
"325",10.6328796475139,124.776935123742,2770,111
"326",10.63372644503,124.776785358327,2167,1146
"327",10.8728398233143,124.711877372307,2643,35
"328",10.63268706389,124.776911545075,2763,279
"329",10.63264452571,124.776875326875,2786,691
"330",10.63263967681,124.776923606635,2762,1186
"331",10.6326919391667,124.776698197895,2153,223
"332",10.6326907844,124.776674262825,2781,413
"333",10.6325214542528,124.776880634025,2528,446
"334",10.6325568537917,124.776884140442,2760,1185
"335",10.6325190549125,124.776806010638,2788,1191
"336",10.6325173231714,124.7768369234,2149,433
"337",10.6414112797875,124.77810977375,1393,1135
"338",10.8731845676389,124.712082587976,917,697
"339",10.8736153209643,124.711052591739,2220,47
"340",10.873519739145,124.711687262632,2224,637
"341",10.8736115796563,124.711515209606,435,620
"342",10.8738989637679,124.710787725832,2013,98
"343",10.8738789427875,124.710725694892,2613,364
"344",10.87419867883,124.71086858681,1032,79
"345",10.8742095964625,124.7110232962,972,1123
"346",10.8743165650625,124.710867408869,730,118
"347",10.874328652875,124.710852932183,2209,1151
"348",10.8743107753562,124.710862971662,2568,1026
"349",10.63571676145,124.775795121675,1241,1130
"350",10.6353168818125,124.776005476013,1263,1133
"351",10.635367990475,124.776032979125,1260,1132
"352",10.635186658475,124.7759883979,1173,1127
"353",10.6348155392375,124.776245952837,2172,1147
"354",10.6347511348,124.776281492087,1194,1128
"355",NA,NA,2834,857
"356",NA,NA,2833,93
"357",10.641376561955,124.77805597242,2841,354
"358",10.6413171091125,124.778243192694,2847,621
"359",10.64133044052,124.77829318867,2846,376
"360",10.6411351327625,124.778582806463,2875,682
"361",10.640994154385,124.77911038231,2916,298
"362",10.640718641225,124.7795471025,2922,1204
"363",10.64106900478,124.779954586645,2937,108
"364",10.6406744057333,124.781128296167,2931,616
"365",10.6406939216083,124.7811609786,2932,585
"366",10.64057365525,124.7818649502,2144,1143
"367",10.6410876545,124.782956860725,2140,1141
"368",10.63483688165,124.776458758863,866,1117
"369",10.8714766439583,124.714122056033,2887,815
"370",10.6346172932333,124.776598911275,869,1088
"371",10.634263538525,124.776718775963,2166,1145
"372",10.6341001857,124.776482542506,2164,139
"373",10.6338800559833,124.7767057526,2816,603
"374",10.63388201735,124.77669802448,2162,508
"375",10.6339467340125,124.7767171939,2812,1195
"376",10.6339245481625,124.776680020138,2817,727
"377",10.633852073,124.776650863695,2820,100
"378",10.633828088175,124.77657932205,1003,1124
"379",10.6338306626214,124.776606106736,2819,675
"380",10.6340378295937,124.776583072975,2826,560
"381",10.8714341302333,124.714157979458,2962,1209
"382",10.6340279127333,124.776385263525,1005,826
"383",10.6338595569875,124.776510674275,2821,726
"384",10.6406511773875,124.784086825087,2261,1157
"385",10.633734428795,124.77689277381,2187,396
"386",10.63371610205,124.776790821905,2180,16
"387",10.6334871385437,124.776721903469,2793,335
"388",10.6334871717208,124.77672480395,2794,29
"389",10.6335756095438,124.776776459181,2797,150
"390",10.6335568118786,124.776772527971,2798,862
"391",10.6336178857687,124.7768033808,2800,157
"392",10.633381898525,124.777039003108,2185,994
"393",10.86910355255,124.71634697635,3013,1218
"394",10.8091466749214,124.765384325871,2850,559
"395",10.869461603,124.716264718438,2715,277
"396",10.869979183935,124.715652600655,2724,30
"397",10.8697681746125,124.71588393905,2723,1184
"398",10.869824280975,124.715873786481,2725,117
"399",10.8703159634125,124.714954186913,2864,1198
"400",10.8707080667425,124.714591579505,2464,1174
"401",10.8708159544125,124.7144846956,2993,1216
"402",10.8717967418437,124.713804475322,1063,439
"403",10.871848899975,124.713822542258,2990,1082
"404",10.8721025032,124.7138692648,2985,1215
"405",10.8718869050125,124.713867321925,660,1114
"406",10.871468864845,124.713893245435,2294,288
"407",10.87142595369,124.714045389555,2041,387
"408",10.8714326471071,124.714043906379,2025,59
"409",10.8714907185625,124.71407332225,2885,1200
"410",10.8714558393562,124.714062572456,2886,291
"411",10.8714198670333,124.714019754908,1135,205
"412",10.8715529018,124.714122838325,2967,1212
"413",10.8714962906188,124.714161209275,2965,1110
"414",10.871476076425,124.714110773638,2579,383
"415",10.87135997135,124.714164601175,2036,543
"416",10.8715894678583,124.714208585208,2032,1136
"417",10.8601330302375,124.7224154009,2427,1166
"418",10.874005614775,124.710491400387,2196,1071
"419",10.8739702950687,124.710746681069,2614,243
"420",10.8739976305583,124.710821465133,2616,537
"421",10.8739943197075,124.710772597925,2012,180
"422",10.87414007401,124.710765186928,2640,21
"423",10.8742857946705,124.710621155418,2620,38
"424",10.8742807607667,124.710808054079,2566,1025
"425",10.8743182454942,124.710845601921,2208,8
"426",10.8744026284,124.710668100737,2204,511
"427",10.87437498085,124.710593117139,2002,260
"428",10.8738656994,124.710731718219,2014,399
"429",10.8738658789222,124.710804671644,2201,861
"430",10.8738029398977,124.710894782643,2008,707
"431",10.8738597435889,124.710859579503,2618,638
"432",10.8735261757156,124.711006180834,2222,48
"433",10.8735643340571,124.711135842375,2570,367
"434",10.87329074275,124.711829759192,2644,270
"435",10.871513140175,124.7142183606,2286,1161
"436",10.8734647877125,124.712114550069,920,215
"437",10.872964313725,124.711564291735,2486,256
"438",10.873092007825,124.71158558385,914,1119
"439",10.8730709818325,124.711603441521,2610,626
"440",10.8729904401083,124.711659487808,2485,147
"441",10.8736166490929,124.711559278164,2572,113
"442",10.87368156664,124.711362725368,2218,780
"443",10.8735934272417,124.711043369025,2221,238
"444",10.8732480603667,124.7123739383,2941,1080
"445",10.8730902409405,124.712168418272,2625,36
"446",10.8730765837183,124.71212139773,2626,515
"447",10.8728840283625,124.712266700804,876,544
"448",10.8728868040786,124.712175234361,2238,53
"449",10.8553217339875,124.726249346281,2505,1069
"450",10.6351297278917,124.775977819225,3084,1095
"451",10.873105345525,124.711594018163,916,1120
"452",10.7685934073,124.783932127691,2658,33
"453",10.6344189494625,124.776400745638,764,1115
"454",10.8729675509917,124.712179694875,419,52
"455",10.8715139626375,124.713874744494,2907,350
"456",10.80915658825,124.765225780644,696,1052
"457",10.6409831671083,124.780246946025,2936,373
"458",10.6327177883636,124.776613521119,2151,488
"459",NA,NA,2730,849
"460",10.8713799412375,124.714496294038,2459,1172
"461",10.633523505525,124.77674831695,2795,13
"462",10.8708576439,124.714455977075,2462,1173
"463",10.7984219845514,124.768682943054,702,201
"464",10.63448783825,124.776681696525,3035,1219
"465",10.6329000079393,124.776905340664,781,67
"466",10.811154404325,124.764612151111,2302,152
"467",10.6406555534292,124.7813697753,2933,558
"468",10.6405227194688,124.780869127712,2928,720
"469",10.6407605036125,124.779434669763,2921,743
"470",10.8735645480875,124.711129488046,2634,1027
"471",10.7437951884321,124.786536496194,2309,449
"472",10.6351279670625,124.776073557892,574,580
"473",10.8739574423286,124.710791917918,2615,419
"474",10.8741324185333,124.710661493008,2192,300
"475",10.6339814351,124.776873942458,2807,458
"476",10.76910607701,124.78369387293,715,176
"477",10.8742633264,124.71104778,3109,1221
"478",10.85712607485,124.724934941625,2444,1016
"479",10.87396154995,124.710906604292,2638,466
"480",10.871548069655,124.71414871748,2596,386
"481",10.8744197222313,124.710733442912,949,706
"482",10.63395907218,124.776563360825,2822,728
"483",10.7435651379571,124.786468804811,2310,165
"484",10.8713851170625,124.714166487087,2961,1208
"485",10.632952352175,124.77695243725,2774,173
"486",10.6334883948,124.77661321638,2792,549
"487",10.8732833806458,124.712196380133,2021,859
"488",10.6325580742563,124.776750336988,2150,372
"489",10.86961083161,124.716158379335,2717,318
"490",10.6340077752167,124.77658636635,2827,792
"491",10.872945047915,124.711736858355,2611,732
"492",10.8738982735625,124.710459338975,946,710
"493",10.869840693775,124.715880245775,2729,695
"494",10.6520010111917,124.784021987596,3180,1225
"495",10.8729628067714,124.711760994643,2018,715
"496",10.6342485967313,124.776712005531,1007,1032
"497",10.874068553675,124.710780793694,2011,404
"498",10.874033054575,124.71044008155,947,1121
"499",10.8742484659833,124.71081227995,1031,690
"500",10.8690159249812,124.716502046806,2702,841
"501",10.6330106244444,124.777059564358,2776,145
"502",10.8687402983083,124.716705519242,2698,178
"503",10.868855458675,124.716466327675,2694,842
"504",10.6327166804139,124.776910892681,2765,417
"505",10.8702360419625,124.715130772675,2470,1175
"506",10.8114897538883,124.764418983373,2300,276
"507",10.633355673625,124.776835053912,2175,1148
"508",10.6406902318062,124.779570535169,2923,395
"509",10.6527008966062,124.783425183844,2266,777
"510",10.8691229461625,124.716315821863,2708,343
"511",10.634787356325,124.776231137206,563,432
"512",10.8694386924625,124.716374537106,2716,698
"513",10.7987172924917,124.768589891017,2663,271
"514",10.8697469299583,124.715866833,2722,807
"515",10.8689447311937,124.716561453531,2700,156
"516",10.87284788748,124.711955873194,423,646
"517",10.6328350736375,124.7769368207,2769,1187
"518",10.8744410262625,124.710627276471,965,829
"519",10.7686279853792,124.783918139296,2659,133
"520",10.75542116397,124.78532270948,2410,422
"521",10.8737323163857,124.711271554368,2217,541
"522",10.874144779045,124.71093158376,2210,331
"523",10.8738693784536,124.710571620546,2195,477
"524",10.6527588749167,124.783707819867,1399,321
"525",10.8738835238,124.710505176685,486,569
"526",10.65391406185,124.783930247658,2136,561
"527",10.8735109947167,124.712095437567,2226,709
"528",10.873878737455,124.710748858285,2617,258
"529",10.87387054335,124.710624107437,2637,803
"530",10.872913353424,124.711752716922,2612,389
"531",10.6326908231625,124.776622850343,2152,338
"532",10.87187759055,124.713799595475,2602,365
"533",10.8711992221562,124.714246434731,2597,330
"534",10.8715088234688,124.714163275794,892,769
"535",10.6404105853333,124.780823271717,2935,250
"536",10.8739361946833,124.71089278115,2211,788
"537",10.869125611615,124.71633804124,2067,811
"538",10.8713843068167,124.713947289854,2029,125
"539",10.8729405572875,124.712112569831,2239,661
"540",10.873810804925,124.710730800875,2199,802
"541",10.8730055945992,124.712164279537,2020,194
"542",10.8728577685583,124.712177775783,2493,765
"543",10.6522857199875,124.783644655258,2560,68
"544",10.869058765935,124.71634372416,2072,171
"545",10.871534870225,124.714215877463,2285,774
"546",10.871418120525,124.714173824317,2293,60
"547",10.871459932525,124.714205120692,2591,381
"548",10.640691700675,124.77981147305,2925,27
"549",10.8715423476083,124.714117893,2291,793
"550",10.8740475343125,124.710649178594,2006,545
"551",10.87334971781,124.71215274743,2022,195
"552",10.8737122732775,124.7111394798,2216,790
"553",10.7551355101083,124.785079350692,2130,454
"554",10.8714012731833,124.71400575015,2891,1201
"555",10.872937424575,124.712205677075,2237,1152
"556",10.6327573838875,124.77694634465,2539,1177
"557",10.6341586180062,124.776548068094,533,436
"558",10.6336347263594,124.776800885269,2178,45
"559",10.6520845019333,124.783872419508,2858,489
"560",10.868725312875,124.716794892685,2063,375
"561",10.8716326556,124.714047925075,2969,1213
"562",10.6537192769,124.78387675365,2133,1139
"563",10.8734488202031,124.711764472016,2630,109
"564",10.8688763400958,124.716468992421,2691,441
"565",10.8690267323875,124.716504168469,2701,15
"566",10.8698700112333,124.7158976365,2478,1019
"567",10.857436959625,124.724852722162,1065,1125
"568",10.6328552163938,124.776881746369,2783,1043
"569",10.640878510025,124.783472178755,2263,1007
"570",10.8714550570667,124.713901919317,1143,185
"571",10.6340782774937,124.776492448869,2830,991
"572",10.64056611155,124.781948137092,1230,316
"573",10.6326991296523,124.776615302644,2531,371
"574",10.6336869818357,124.77679345425,2179,92
"575",10.7642204973071,124.785284923846,2645,96
"576",10.6340977695688,124.776496804247,2829,622
"577",10.8575332843417,124.725151786833,201,528
"578",10.8732215431583,124.71210011745,2234,1004
"579",10.653458494925,124.783956947512,2145,1144
"580",10.869933017775,124.715193281983,2903,1054
"581",10.873904151375,124.710648675675,2193,1150
"582",10.6411165651,124.778605392208,2877,151
"583",10.8120873640292,124.764255315533,1305,115
"584",10.6326644684712,124.776763344851,2530,137
"585",10.8702898757167,124.715047731033,2469,42
"586",10.635171256725,124.776141430487,1202,1129
"587",10.8731094840917,124.712177384633,2627,377
"588",10.87152371602,124.713873149815,2906,219
"589",10.87354321824,124.712012224825,2228,385
"590",10.855036907825,124.727651898267,2243,54
"591",10.7999006007,124.767933263212,2303,1165
"592",10.63395046816,124.776590103295,2823,162
"593",10.8743279790833,124.710662090219,2205,44
"594",10.874370958695,124.710790715475,2207,9
"595",10.6410828244375,124.782671530262,2142,1142
"596",10.8732720353875,124.712214933825,2232,220
"597",10.6538163602875,124.783910627013,2134,1140
"598",10.7695317082062,124.7833828762,2662,333
"599",10.8715294115375,124.714257954619,2575,70
"600",10.87402265055,124.710611575288,2910,1203
"601",10.871378285825,124.71395105125,2978,1214
"602",10.8742567492333,124.710639914692,733,127
"603",10.8727986414394,124.711804961211,2489,99
"604",10.8729888946906,124.7115949454,2487,19
"605",10.873675711111,124.711468017039,2628,24
"606",10.8572130196167,124.724836080567,2443,1170
"607",10.87280526075,124.711799715227,2490,65
"608",10.87466068519,124.71066951099,2001,18
"609",10.873958060145,124.7106644545,489,447
"610",10.8687905094062,124.716423686475,2695,95
"611",10.8574576000625,124.724855708213,2441,1168
"612",10.8742642519,124.711060852283,2569,1179
