"","lat","lon","old_anem_id","anem_id","anem_spp","era","anem_obs"
"1",10.6410413654625,124.778685390488,NA,1457,"EMPT","present",1136
"2",10.6519728367842,124.782938869412,NA,2269,"EMPT","present",57
"3",10.8106956956875,124.764797362763,NA,2298,"EMPT","present",1165
"4",10.8111318627375,124.764553211038,NA,305,"EMPT","present",1113
"5",10.7686131529125,124.783880384052,161,2280,"EMPT","present",1061
"6",10.7639612472313,124.785209742462,NA,2318,"EMPT","present",1008
"7",10.7532925072321,124.784400088239,NA,2655,"EMPT","present",473
"8",10.873317407675,124.712134918088,NA,883,"EMPT","present",701
"9",10.8691516751375,124.716358009037,NA,2706,"EMPT","present",1184
"10",10.63263256685,124.776887262694,NA,2785,"EMPT","present",538
"11",10.8735440121125,124.711639991388,NA,956,"EMPT","present",1122
"12",10.764335014645,124.785320394535,NA,381,"EMPT","present",353
"13",10.76445116908,124.78537989589,NA,903,"EMPT","present",39
"14",10.6408922644063,124.783572167169,NA,446,"EMPT","present",451
"15",10.633887627625,124.776634436558,1018,2181,"EMPT","present",996
"16",10.8593230022278,124.723352704756,NA,2430,"EMPT","present",1013
"17",10.854935125,124.72782625,NA,387,"EMPT","past",980
"18",10.871380496525,124.7144852823,NA,2458,"EMPT","present",1172
"19",10.6329440802625,124.7769543389,NA,2773,"EMPT","present",1190
"20",10.7638444541917,124.785141055479,NA,2319,"EMPT","present",820
"21",10.8731195128214,124.712206613489,NA,415,"EMPT","present",634
"22",10.6328552163938,124.776881746369,NA,743,"EMPT","past",1043
"23",10.6326560117333,124.776736032217,NA,2154,"EMPT","past",496
"24",10.8715143333333,124.714265666667,NA,345,"EMPT","past",411
"25",10.8737644879167,124.710764670733,NA,2213,"EMPT","present",789
"26",10.633300517225,124.776860349817,NA,1016,"EMPT","past",302
"27",10.6528723644806,124.783739538617,NA,454,"EMPT","past",269
"28",10.6348595323125,124.77628310355,NA,565,"EMPT","past",833
"29",10.764335014645,124.785320394535,NA,381,"EMPT","past",353
"30",10.873317407675,124.712134918088,NA,883,"EMPT","past",701
"31",10.8729504953562,124.712156870456,NA,420,"EMPT","past",37
"32",10.6340079324,124.776923084875,NA,2809,"EMPT","present",1195
"33",10.764335014645,124.785320394535,NA,381,"EMPT","past",353
"34",10.8714495215125,124.71419008215,NA,2034,"EMPT","past",593
"35",10.8737887521125,124.71062161885,NA,256,"EMPT","past",391
"36",10.7640536333187,124.785235516035,NA,2649,"EMPT","present",1001
"37",10.76931577715,124.7835098681,NA,714,"EMPT","past",183
